,zip,1st Draw,2/3 Min,5 Min,median_INC_2017-2021,per_capita_INC_2017-2021,major_crime_2018-2022,violent_crime_2018-2022,public_crime_2012-2016,behavioral_ health_hospitalizations_2017,cognitive_difficulty_percent_2017-2021,poverty_rate_percent_2017-2021,high_school_grad_rate_2017-2021,college_grad_rate_2017-2021,non_hispanic_white_percent_2017-2021
0,60601,1.0045454545454544,0.9318181818181818,0.8848484848484848,123115.0,137556.0,1736.752366,148.8895098,57.18915921,91.0,1.99580542588458,5.83409298085688,97.9177247333672,88.0311494836635,54.8770602539854
1,60602,1.7176595744680851,1.6542553191489362,1.021063829787234,235666.0,168423.0,282.0338954,25.28974586,5.77462554,25.0,0.0,2.22222222222222,100.0,82.2177822177822,47.0227670753065
2,60605,0.977037037037037,0.8785185185185185,0.8785185185185185,112162.0,85947.0,1675.218975,246.7994829,126.4436965,285.0,2.91466250437996,8.61242380658859,95.3163710723977,78.0880097526446,57.0377529070674
3,60606,0.9184466019417475,1.7398058252427184,1.941747572815534,130196.0,133605.0,529.774357,58.45384664,20.75152179,66.0,0.363856882959369,8.55063674954518,99.2661774516344,91.7945296864576,59.6422073984233
4,60607,1.993191489361702,1.6927659574468086,1.3429787234042554,109634.0,65052.0,2208.93379,266.9249435,266.3800388,651.0,4.15521747872127,16.888970995751,96.6200119118523,78.9209847131229,51.7972657552518
5,60608,5.7542,2.9918666666666667,2.3013333333333335,61490.0,26958.0,2208.318895,582.9193879,978.6627675,1137.0,3.62551256546628,16.7879748980062,74.2657556598001,30.4456455231491,20.2451935140819
6,60609,7.06745054945055,6.198087912087912,3.3292967032967034,43048.0,23009.0,2179.855381,760.6094499,1642.447833,1116.0,4.10445946603122,26.9247018296448,72.7650419170562,17.3776491826792,14.7750602156448
7,60610,1.8525401069518717,2.144705882352941,1.8205882352941176,99246.0,93795.0,1537.345214,220.7066253,182.9781522,498.0,3.14999881311273,11.9931806389445,97.158824906367,78.2361891385768,69.7067559285277
8,60611,1.0,1.0,1.0,117344.0,125624.0,2285.077683,263.5852379,86.93327407,248.0,1.0734332503906,8.91298674939836,99.2826690126548,87.9644041415714,67.2819859961808
9,60612,3.3292718446601945,6.38621359223301,2.735873786407767,52126.0,37182.0,2377.324853,729.6161619,1503.783816,1366.0,5.52237462108707,29.0572297484103,88.0195599022005,39.5083828152288,22.7173528370886
10,60613,2.7878451882845185,1.8630962343096233,1.2709205020920502,88267.0,69253.0,1274.959039,194.2135573,191.3452338,640.0,2.73920917597344,9.53154514544768,96.2199228254725,75.7219750780348,70.7818775571488
11,60614,4.601207243460765,3.971247484909457,3.0742857142857143,123610.0,97909.0,2384.286946,237.1789957,250.0789058,571.0,1.69683257918552,8.39648025598138,97.8393915100796,85.894452808791,79.8707691454402
12,60615,4.025316045380875,3.4510858995137768,2.306855753646677,51179.0,43402.0,1730.093521,429.6907775,858.868254,680.0,4.65779695553158,25.7528807979084,92.943744752309,62.095717884131,28.2639404314411
13,60616,3.2920972644376896,3.1702127659574466,1.858662613981763,65489.0,43230.0,1935.32329,424.5969694,515.7342407,641.0,4.39404948563999,17.7750548429811,84.1330027708911,49.9027757522726,29.352924554959
14,60618,5.553070362473347,5.019395877754087,2.5249324804548685,91650.0,51582.0,2050.676663,356.6209865,599.281221,928.0,2.8328432767397,8.1283490148095,88.0280548720291,53.0021954705527,48.2877216601106
15,60619,5.736188490408674,6.288974145120934,3.277648040033361,43329.0,27002.0,3851.031664,1257.206878,2777.408498,1421.0,5.55494219516427,23.6586983294913,89.4814913212894,27.1010449876018,0.956191616389156
16,60620,13.664140694568122,5.624292074799643,3.061852181656278,40117.0,22465.0,4050.777903,1257.469477,2870.865227,1580.0,6.51427578114815,23.2633232487782,87.1452169995495,17.7761568661103,1.11596522340932
17,60621,5.662361623616236,4.474169741697417,2.7114391143911436,24912.0,15738.0,2319.940339,961.4515906,2204.373299,1307.0,7.81399624621749,39.933942699132,81.3292773919532,12.5695919187281,1.49973622729671
18,60622,3.027713546160483,2.9467299396031064,1.8942881794650561,110694.0,72130.0,2244.064291,396.1821328,706.3551131,983.0,2.32528168495471,9.55157778187858,94.7372065646423,71.8832952473282,64.1610247026533
19,60623,10.97524115755627,4.494212218649518,3.0382636655948554,35890.0,18124.0,3273.110756,1325.607588,2394.643102,1870.0,4.72279792746114,27.2674222579558,67.9173641448577,12.7587473972155,3.88095976833178
20,60624,4.888324873096447,8.262944162436549,3.352284263959391,29102.0,17145.0,3065.118531,1376.36788,2715.461936,1510.0,8.9001941960012,36.4661035541904,76.6232089841229,11.1397960500839,3.41210187638566
21,60625,4.321008403361344,4.714089635854342,2.5993977591036415,76088.0,40958.0,1523.04841,317.7598833,424.924314,842.0,3.35144698597245,12.0894272276271,85.3408373658742,52.0828950136756,46.4374968760934
22,60626,3.1992918825561314,4.054386873920553,1.8215889464594128,51562.0,33450.0,1500.788632,294.4254678,443.9672351,1525.0,4.94734465132511,20.0590911023254,89.0535263036986,50.109120147025,45.7878516751168
23,60628,12.802544910179641,6.867619760479042,3.9169910179640723,46665.0,23708.0,3449.929368,1146.086363,2932.147083,1561.0,6.23666630331532,21.9662323017166,86.4963340486409,21.8772353361946,2.26705329591093
24,60629,6.955145797598628,4.8739622641509435,2.5010291595197254,46217.0,20803.0,2901.001024,849.5189973,1761.178058,1242.0,4.06368644383235,18.4305564628263,74.5081756828167,12.145003246116,7.11713974713221
25,60630,8.809322191272052,5.836768802228412,2.792460538532962,84220.0,40999.0,918.6140392,136.3946505,159.0182812,522.0,3.49759810007017,7.26148186883531,91.2235605170388,43.7230708969839,56.3490493065424
26,60631,4.735350052246604,6.579561128526646,2.9364158829676072,103588.0,51385.0,236.405837,26.29131349,14.5213915,254.0,2.59029551258665,6.48659437163196,94.4068949875255,48.5552279428442,76.3673215861911
27,60632,7.835388739946381,4.818766756032172,3.6431635388739947,48791.0,20041.0,1850.434141,492.6610632,974.1205161,790.0,2.85707726390946,16.2508063772924,70.1173882467497,12.4204338496493,9.05772641455461
28,60633,5.769823008849557,7.346194690265487,3.193097345132743,54074.0,27136.0,192.9826864,43.22452126,47.27356222,158.0,2.50664947207222,14.7187196896217,85.621139327385,14.6305193319607,31.8683919835884
29,60634,5.991770428015564,6.33443579766537,2.9988326848249027,75878.0,33915.0,1045.357086,174.2842787,287.3667403,815.0,2.97138569802339,9.31347150259068,87.3223945185719,24.8990263252795,49.9754901960784
30,60636,7.710108303249097,4.969133574007221,5.4702166064981945,27831.0,18491.0,2383.669839,948.6623952,2229.141811,1303.0,7.24532771782048,31.3805601317957,78.8974200009538,10.0815489532167,1.12126792055767
31,60637,3.0735546038543897,3.332269807280514,1.9077730192719484,31720.0,29713.0,2751.077827,935.1941997,2108.57686,1291.0,5.47186711179871,33.7738015293633,87.7973112719752,34.7566467625179,14.89275760391
32,60638,6.305704387990762,7.520600461893765,3.243163972286374,76258.0,33003.0,818.493636,126.2295168,146.290743,569.0,2.36944317237402,6.90534909431074,85.0645525501939,23.1701929213097,40.6994691226106
33,60639,5.940154320987654,6.749444444444445,3.2460339506172837,53197.0,22417.0,2063.226585,544.1870956,1254.774483,1235.0,5.06019754254373,17.3872774916418,69.7992991398535,15.010088138473,9.01423003919719
34,60640,2.428457583547558,2.65280205655527,1.9037703513281918,63660.0,48583.0,1550.604239,264.6654374,381.4356884,2139.0,5.01043214602002,19.0005400864138,92.0441847258605,61.0855666892597,55.4536622703721
35,60641,4.418833208676141,6.241151832460733,3.4040463724756918,72950.0,34565.0,1404.401567,287.8485337,459.1956156,901.0,2.98420955908339,11.5066823509403,82.0935739364742,32.2038050134727,35.4097714181091
36,60642,2.2372822299651567,1.243205574912892,1.0951219512195123,131201.0,77312.0,1076.700303,131.8838716,214.0265077,197.0,1.48085664745302,8.11607769716827,95.8466096483873,75.9461121359495,63.3713857958267
37,60643,8.35268544600939,6.556460093896714,3.5512206572769953,73285.0,37873.0,1705.193726,413.1798736,1066.324539,762.0,4.56634001545155,14.4162561072838,92.6876165877457,36.91203902999,21.2004980319704
38,60644,5.307142857142857,4.066806722689075,2.761764705882353,31816.0,18426.0,2990.778663,1222.738852,2600.019557,2278.0,6.9777863132962,29.6776822285604,84.3230026673441,11.6632795630636,3.80222548813773
39,60645,3.7455968688845402,6.711545988258317,2.9373776908023483,63488.0,31554.0,834.0217253,147.0621838,230.767219,653.0,3.0439028444389,16.9034297718339,86.7627251370399,45.7791699295223,44.3284964495215
40,60646,9.285740072202167,10.874981949458485,3.2567629362214197,103913.0,57524.0,323.1620731,35.822947,39.11162248,181.0,3.11223964588409,6.52300724016059,93.6369307548347,54.0764911943951,71.2507672372639
41,60647,11.47959205582394,6.7339935587761675,2.7535963499731615,89974.0,55599.0,2435.28337,403.0039883,812.8833972,1253.0,2.86370722901452,11.70030308014,90.8809553582594,59.0190071276729,49.1690430554906
42,60649,9.716778309409888,4.022296650717704,2.470127591706539,38026.0,27840.0,2864.170064,972.5986471,1780.167049,1367.0,5.58387203712912,30.5054752883374,89.5251634916122,25.447824850725,2.8464664202724
43,60652,5.688097345132744,5.656873156342183,3.1556342182890855,70766.0,26389.0,790.8304321,188.8986917,482.8525421,417.0,3.77685377685378,13.7122508440087,80.484579923525,19.090161884001,8.31321145222491
44,60653,5.758721804511278,5.581578947368421,3.106691729323308,34564.0,33105.0,1503.00124,422.510839,919.0433121,893.0,7.08332114760331,29.9638458599101,89.587518700577,37.9653772173541,6.29218691155596
45,60654,1.0182608695652173,0.9852173913043478,0.9721739130434782,127072.0,125409.0,1610.559349,232.3386199,140.9313383,181.0,1.30137927874261,6.7432178965186,98.9289348256841,88.925186097574,71.0233770986779
46,60655,4.388361581920904,5.728553672316385,2.559774011299435,105229.0,45696.0,297.7244956,40.2942593,55.27313396,274.0,2.41382908420577,4.32834228402746,95.9352125837097,45.2473654155635,81.0580501547772
47,60656,4.333291925465838,5.900745341614907,2.4837888198757763,75006.0,42361.0,308.1436325,35.88405982,51.10473626,183.0,3.01600615083526,9.35286935286935,91.9927670623145,40.7687314540059,69.8656898656899
48,60657,2.464312312312312,2.391087087087087,1.6126906906906908,98457.0,83102.0,2081.738781,256.4901409,252.3682751,560.0,1.9894138731054,7.50476880021164,98.5912882298424,85.3605189990732,76.8016862424251
49,60659,4.696976284584981,6.106640316205533,3.26897233201581,57077.0,26819.0,810.1698747,146.7613001,172.3681924,344.0,3.88644579006746,17.8329571106095,80.0021043033002,37.9616315364921,35.9395366918978
50,60660,4.275219842164599,3.8010484780157836,2.1174633596392334,56090.0,41774.0,827.3597346,150.9625292,155.6436379,693.0,5.70760339127893,16.3905550795011,90.7665557454208,53.7998021404803,49.7887574490794
51,60707,4.844059040590406,7.176088560885609,3.653357933579336,68430.0,34022.0,359.4362526,55.54895691,90.78322602,462.0,3.68622107593859,7.50103403810126,86.743672498726,29.9473416001359,46.9752354208526
52,60827,12.347868852459017,8.47704918032787,4.822950819672131,32801.0,19032.0,399.7625198,158.0762665,334.6613482,445.0,3.76538461538462,32.092718296822,89.2068306191073,14.5974813740357,1.59938485198001
