Name,Street Dir,Street Num
Abbott Ave,W,210
Aberdeen St,W,1100
Academy Pl,W,812
Achsah Bond Dr,S,1250
Ada St,W,1324
Adams St,S,200
Adams Blvd,S,144
Addison St,N,3600
Administration Dr,S,5620
Agatite Ave,N,4432
Ainslie St,N,4900
Albany Dr,W,3100
Albany Ave,W,3100
Albion Ave,N,6600
Aldine Ave,N,3300
Alexander St,S,2246
Algonquin Ave,W,5600
Allen Ave,W,3500
Allport St,W,1234
Alta Vista Terrace,W,1054
Altgeld St,N,2500
Anchor Dr,W,2728
Ancona St,N,654
Ann Lurie Pl,S,4220
Anson Pl,N,418
Anthon Ave,W,8534
Anthony Ave,E,400
Arcade Pl,S,20
Arch St,W,1316
Ardmore Ave,N,5800
Argyle St,N,5000
Arlington Pl,N,2444
Armitage Ave,N,2000
Armour St,W,1500
Armstrong Ave,N,5660
Artesian Ave,W,2432
Arthington St,S,900
Arthur Ave,N,6500
Asher St,S,12244
Ashland Blvd,W,1600
Ashland Ave,W,1600
Astor St,E,50
Attrill St,N,2200
Augusta Blvd,N,1000
Austin Blvd,W,6000
Austin Ave,W,6000
Avalon Ave,E,1232
Avenue B,E,4032
Avenue C,E,4000
Avenue D,E,3932
Avenue E,E,3900
Avenue F,E,3832
Avenue G Dr,E,3800
Avenue G,E,3800
Avenue H,E,3732
Avenue J,E,3700
Avenue K,E,3624
Avenue L,E,3600
Avenue M,E,3532
Avenue N,E,3500
Avenue O,E,3432
Avers Ave,W,3832
Avondale Ave,W,1800
Baker Ave,E,3014
Balbo Ave,S,700
Balbo Dr,S,700
Baldwin Ave,E,1900
Balmoral Ave,N,5400
Baltimore St,E,28
Banks St,N,1334
Barry Ave,N,3100
Bay Court,W,2708
Beach Ave,N,1422
Beacon St,W,1338
Beaubien Court,E,120
Belden Ave,N,2300
Bell Ave,W,2232
Belle Plaine Ave,N,41
Bellevue Pl,N,1030
Belmont Ave,N,3200
Bennett Ave,E,1900
Bensley Ave,E,2500
Benson St,W,1400
Benton Pl,N,172
Berenice Ave,N,3832
Berkeley Ave,E,1024
Bernard St,W,3434
Berteau Ave,N,4200
Berwyn Ave,N,5300
Besly Court,W,1408
Bessie Coleman Dr,W,10432
Best Dr,S,6000
Beverly Glen Pkwy,S,9934
Bingham St,W,2518
Birchwood Ave,N,7500
Birkhoff Ave,W,648
Bishop St,W,1438
Bissell St,W,832
Bittersweet Pl,N,4100
Blackhawk St,N,1500
Blackstone Ave,E,1436
Blake St,W,2208
Blanchard Court,E,20
Bliss St,N,1100
Bloomingdale Ave,N,1800
Blue Island Ave,W,1068
Bonaparte St,W,1400
Bond Ave,E,3134
Bonfield St,W,1036
Bosak Ave,S,10200
Bosworth Ave,W,1530
Boulevard Way,E,2938
Bowen Ave,S,4134
Bowen Dr,S,5112
Bowler St,S,746
Bowmanville Ave,W,2342
Bradley Pl,N,3732
Brainard Ave,E,2700
Brandon Ave,E,3200
Brayton St,S,12562
Breakwater Access,E,600
Brennan Ave,E,2300
Briar Pl,N,3138
Brighton Pl,W,2700
Broad St,W,1500
Broadway,W,600
Brodman Ave,N,4416
Brompton Ave,N,3535
Bross Ave,S,3200
Browning Ave,S,3548
Bryn Mawr Ave,N,5600
Buckingham Pl,N,3332
Buena Ave,N,4200
Buena Circle,N,4200
Buffalo Ave,E,3300
Burley Ave,E,3234
Burling St,W,728
Burkhardt Dr,S,1354
Burley Ave,E,3234
Burling St,W,728
Burnham Ave,E,2800
Burnham Harbor Dr,E,500
Burnside Ave,E,234
Burton Pl,N,1500
Busse Ave,W,6710
Byron St,N,3900
Cabrini St,N,82
Cahill Terrace,N,3610
Caldwell Ave,W,4500
Calhoun Pl,N,24
Calhoun Ave,E,2526
California Terrace,N,3122
California Blvd,W,2800
California Ave,W,2800
Calumet Ave,E,334
Calumet Pkwy,E,324
Cambridge Ave,W,536
Campbell Pl,N,540
Campbell Ave,W,2500
Campbell Park Dr,S,708
Campus Pkwy,W,828
Canal St,W,500
Canalport Ave,W,500
Canfield Ave,W,7900
Carmen Ave,N,5100
Carondolet Ave,E,3032
Carpenter St,W,1032
Carroll Ave,N,328
Carver Plaza,S,3718
Carver Dr,E,1200
Castleisland Ave,N,4540
Castlewood Terrace,N,4862
Catalpa Ave,N,5500
Catherine Ave,N,5400
Caton St,N,1652
Cedar St,N,1120
Central Ave,W,5600
Central Park Dr,W,3600
Central Park Blvd,W,3600
Central Park Ave,W,3600
Cermak Rd,S,2200
Chalmers Pl,N,2332
Chalmers St,W,900
Champlain Ave,E,634
Chanay St,N,2132
Chappel Ave,E,2032
Charles St,W,1700
Charleston St,N,2100
Chase Ave,N,7300
Chelsea Pl,S,11040
Cheltenham Pl,S,7878
Cherry Ave,W,928
Chester Ave,W,8500
Chestnut St,N,860
Chicago Ave,N,800
Chicago Beach Dr,E,1624
Chicora Ave,W,5700
Childrens Plaza,W,724
China Pl,W,211
Christiana Ave,W,3332
Church St,W,1500
Churchill St,N,1832
Churchill Row,N,1800
Cicero Ave,W,4800
Circle Pkwy,W,810
Cityfront Plaza Dr,E,200
Claremont Ave,W,2332
Clarence Ave,N,6234
Clarendon Ave,W,800
Clark St,W,100
Cleaver St,W,1432
Cleveland Ave,W,500
Clifford Ave,W,5000
Clifton Ave,W,1126
Clinton St,W,540
Clover St,W,4614
Clybourn Ave,W,426
Clyde Ave,E,2100
Coast Guard Dr,E,2030
Coles Ave,E,2500
Colfax Ave,E,2600
College Pkwy,S,1508
Columbia Ave,N,673
Columbus Ave,S,7400
Columbus Dr,E,301
Commercial Ave,E,3000
Commercial Court,E,2948
Commodore Whalen Dr,E,2200
Commons Dr,W,8430
Commonwealth Ave,W,340
Concord Lane,N,1632
Concord Pl,N,1632
Congress Pkwy,S,500
Congress Dr,S,500
Congress Plaza Dr,E,400
Conservatory Dr,W,3600
Constance Ave,E,1832
Corbett St,W,958
Corcoran Pl,N,400
Corliss Ave,E,800
Cornelia Ave,N,3500
Cornell Ave,E,1600
Cornell Dr,E,1632
Cortez St,N,1032
Cortez Dr,N,3200
Cortland St,N,1900
Cottage Grove Ave,E,200
Cottage Pl,S,224
Couch Pl,N,170
Coulter Street,W,2000
Court Pl,N,125
Coyle Ave,N,6932
Crandon Ave,E,2300
Cregier Ave,E,1800
Crest Line St,S,8144
Crilly Court,W,224
Crilly Dr,E,3900
Crosby St,W,600
Crowell St,W,1200
Crystal St,N,1232
Cullerton St,S,2000
Cullom Ave,N,4300
Cumberland Ave,W,8400
Cuyler Ave,N,4032
Cyril Ave,E,1964
Dakin St,N,3932
Damen Ave,W,2000
Daniel Dr,E,300
Dante Ave,E,1432
Dauphin Ave,E,888
Davlin Court,W,3946
Davol St,W,1620
Dawson Ave,W,3432
Dayton St,W,832
De Sable St,S,3756
Dean St,W,1700
Dearborn St,W,36
Dearborn Pkwy,W,36
Dekoven St,S,1100
Delano Court,W,150
Delaware Pl,N,900
Delphia Ave,W,8600
Deming Pl,N,2534
Denvir Ave,W,2526
Desplaines St,W,630
Desplaines Rd,W,9400
Devon Ave,N,6400
Dewitt Pl,E,238
Dickens Dr,N,2100
Dickens Ave,N,2100
Dickens Blvd,N,2100
Diversey Dr,N,2800
Diversey Pkwy,N,2800
Diversey Ave,N,2800
Diversey School Court,N,2756
Division St,N,1200
Dobson Ave,E,1032
Dominick St,W,1430
Dorchester Ave,E,1400
Doty Ave West,E,1200
Doty Ave East,E,1750
Douglas Blvd,S,1400
Douglas Dr,S,1400
Dover St,W,1400
Dowagiac Ave,W,5400
Drake Ave,W,3532
Draper St,N,2540
Drew St,W,1700
Drexel Blvd,E,900
Drexel Ave,E,900
Drexel Square Dr,S,5130
Drummond Pl,N,2632
Dunbar Ave,E,246
Early Ave,N,5700
East Circle Ave,W,7034
East End Ave,E,1700
East River Rd,W,8800
East View Park,E,1728
Eastgate Pl,S,2520
Eastlake Terrace,W,1320
Eastman St,N,1440
Eastwood Ave,N,4632
Eberhart Ave,E,500
Edbrooke Ave,E,134
Eddy St,N,3532
Edens Pkwy,W,4812
Edgebrook Terrace,W,5924
Edgewater Ave,N,5732
Edmaire St,S,11300
Edmunds St,N,5000
Edward Court,W,749
Eggleston Ave,W,432
Elaine Pl,W,700
Elbridge Ave,W,3600
Eleanor St,W,1200
Elias Court,W,1200
Elizabeth St,W,1232
Elk Grove Ave,N,1400
Ellen St,N,1282
Elliott Ave,E,1836
Ellis Ave,E,600
Ellsworth Dr,E,400
Elm St,N,1142
Elmdale Ave,N,6000
Elsdon Ave,W,3610
Elston Ave,W,1132
Emerald Ave,W,732
Emerald Dr,W,724
Emmett St,W,3200
Englewood Ave,S,6232
Erie St,N,658
Ernst Court,E,100
Escanaba Ave,E,2900
Essex Ave,E,2500
Estes Ave,N,7100
Euclid Ave,E,1932
Euclid Pkwy,E,1908
Eugenie St,N,1700
Evans Court,N,740
Evans Ave,E,732
Everell Ave,N,6128
Everett Ave,E,1738
Everett Dr,E,1738
Evergreen Ave,N,1332
Ewing Ave,E,3338
Exchange Ave,S,4160
Fair Pl,N,1324
Fairbanks Court,E,300
Fairfield Ave,W,2732
Fairhope Ave,N,6840
Fairview Ave,W,8300
Fargo Ave,N,7432
Farragut Ave,N,5232
Farrar Dr,W,3000
Farrell St,W,1200
Farwell Ave,N,6900
Federal St,W,60
Felton Court,W,362
Ferdinand St,N,460
Fern Court,W,418
Field Blvd,E,400
Fielding Ave,W,581
Fillmore St,S,1100
Financial Pl,W,156
Finsbury Court,S,2550
Fitch Ave,N,7132
Fletcher St,N,3132
Flournoy St,S,700
Ford Ave,W,658
Ford City Dr,S,7700
Foreman Dr,S,9500
Forest Ave,E,300
Forest Glen Ave,W,5032
Forestview Ave,W,8750
Forest Preserve Dr,N,3375
Forrestville Ave,E,532
Foster Dr,N,5200
Foster Ave,N,5200
Foster Pl,N,5200
Francis Pl,N,2156
Francisco Ave,W,2900
Franklin Blvd,N,500
Frontier Ave,W,648
Fry St,N,840
Fuller St,S,2900
Fullerton Dr,N,2400
Fullerton Pkwy,N,2400
Fullerton Ave,N,2400
Fulton St,N,300
Fulton Blvd,N,300
Fulton Dr,N,300
Fulton Market,N,300
Gale St,N,4926
Galewood Ave,N,1900
Garfield Dr,S,5500
Garfield Blvd,S,5500
Garfield Square Dr,N,512
Garland Court,E,70
Garvey Court,W,69
Geneva Terrace,W,600
Genoa Ave,W,814
George St,N,2900
Germania Pl,N,1536
Gettysburg St,N,5200
Giddings St,N,4732
Gilbert Court,W,700
Giles Ave,E,300
Givins Court,W,720
Gladys Ave,S,332
Glenlake Ave,N,6100
Glenroy Ave,W,1428
Glenwood Ave,W,1400
Goethe St,N,1300
Gole Dr,W,5728
Gole Dr,S,244
Goodman St,N,5000
Gordon Terrace,N,4182
Governors Pkwy,N,400
Grace St,N,3800
Grady Court,W,1400
Grand Ave,N,530
Grant Pl,N,2232
Granville Ave,N,6200
Gratten Ave,W,1054
Green St,W,832
Green Bay Ave,E,3400
Greenleaf Ave,N,7034
Greenview Ave,W,1500
Greenwood Ave,E,1100
Gregory St,N,5530
Grenshaw St,S,1132
Gresham Ave,W,3534
Grove St,W,222
Groveland Park,S,3344
Grover St,N,4900
Gullikson Rd,W,7000
Gunnison St,N,4832
Haddock Pl,N,220
Haddon Ave,N,1132
Haft St,N,6300
Haines St,N,1100
Hale Ave,W,1900
Halsted Pkwy,W,754
Halsted St,W,800
Hamilton Ave,W,2100
Hamlet Ave,W,1448
Hamlin Blvd,W,3800
Hamlin Ave,W,3800
Hampden Court,W,442
Hanson Ave,N,1932
Harbor Dr,E,400
Harbor Ave,E,3428
Harding Ave,W,3932
Harlem Ave,W,7200
Harper Ave,E,1501
Harrington Lane,N,5944
Harrison St,S,600
Hart St,W,1926
Hartland Court,W,1744
Hartwell Ave,E,132
Harvard Ave,W,326
Haskins Ave,W,1734
Hastings St,S,1332
Haussen Court,W,3900
Hawthorne Pl,N,3442
Hayes Dr,S,6300
Hayes Ave,N,6532
Hayford St,S,7544
Haynes Court,W,1316
Haze St,W,842
Heath Ave,W,2322
Henderson St,N,3334
Henke Pl,W,12506
Henry Court,N,2100
Hermione St,N,6300
Hermitage Ave,W,1732
Hermosa Ave,W,1600
Hiawatha Ave,W,4522
Hickory Ave,W,860
Higgins Ave,N,4834
High Bridge Lane,N,5900
Highland Ave,N,6330
Hill St,N,1100
Hillock Ave,W,1100
Hinsdale Rd,W,12400
Hirsch St,N,1400
Hobart Ave,N,5750
Hobbie St,N,1100
Hobson Ave,W,1700
Hoey St,W,964
Holbrook St,N,6100
Holden Court,E,25
Holland Rd,W,321
Hollett Dr,W,6800
Holly Ave,W,1630
Hollywood Ave,N,5700
Homan Blvd,W,3400
Homan Ave,W,3400
Homer St,N,1948
Homewood Ave,W,1800
Honore St,W,1828
Hood Ave,N,6132
Hooker St,W,800
Hopkins Pl,S,8900
Hortense Ave,N,6334
Houston Ave,E,3024
Howard St,N,7600
Howe St,W,634
Howland Ave,S,8800
Hoxie Ave,E,2600
Hoyne Ave,W,2100
Hoyt Ave,W,2253
Hubbard St,N,430
Hudson Ave,W,435
Humboldt Dr,W,3000
Hunt Ave,S,8818
Huntington St,N,6200
Hurlbut St,N,5800
Huron St,N,700
Hutchinson St,N,4232
Hyacinth St,N,6134
Hyde Park Blvd,S,5100
Hyde Park Blvd,E,1700
Hyde Park Dr,E,1700
Ibsen St,N,6900
Illinois St,N,500
Imlay St,N,6500
Independence Blvd,W,3800
Independence Square,W,1348
Indian Rd,W,5200
Indiana Ave,E,200
Indiana Pkwy,E,116
Indianapolis Ave,E,3600
Ingleside Ave,E,930
Institute Pl,N,828
Ionia Ave,W,4400
Iowa St,N,900
Irene Ave,W,3120
Iron St,W,1426
Irving Ave,W,2221
Irving Park Dr,N,4000
Irving Park Rd,N,4000
Isham Ave,N,6458
Jackson Blvd,S,300
Jackson Dr,S,300
James St,S,5150
James M Rochford St,S,1244
Janssen Ave,W,1434
Jarlath St,N,7232
Jarvis Ave,N,7400
Jasper Pl,W,1444
Jean Ave,W,6024
Jefferson S,W,600
Jeffery Dr,E,2200
Jeffery Blvd,E,2000
Jeffery Ave,E,2000
Jensen Blvd,W,5600
Jerome St,N,7534
Jersey Ave,W,3200
Jessie Court,W,2050
Jones St,W,2318
Jonquil Terrace,N,7700
Jourdan Court,W,812
Joyce Lane,N,4064
Julia Court,N,2142
Julian St,N,1450
Juneway Terrace,N,7736
Junior Terrace,N,4323
Justine St,W,1532
Kamerling Ave,N,1332
Karlov Ave,W,4100
Kasson Ave,W,4032
Kearsarge Ave,W,4152
Keating Ave,W,4732
Kedvale Ave,W,4132
Kedzie Blvd,W,3200
Kedzie Ave,W,3200
Keefe Ave,E,524
Keeler Ave,W,4200
Keeley St,W,1200
Keene Ave,W,4700
Kelso Ave,W,4134
Kemper Pl,N,2332
Kenmore Ave,W,1038
Kenneth Ave,W,4432
Kennicot Ave,W,4240
Kennison Ave,W,4500
Kenosha Ave,W,4238
Kensington Ave,S,11552
Kenton Ave,W,4600
Kentucky Ave,W,4624
Kenwood Ave,E,1332
Keokuk Ave,W,4144
Keota Ave,W,5800
Kerbs Ave,W,4724
Kercheval Ave,W,460
Kerfoot Ave,W,700
Kewanee Ave,W,4200
Keystone Ave,W,4032
Kilbourn Ave,W,4500
Kildare Blvd,W,4300
Kildare Ave,W,4300
Kilpatrick Ave,W,4700
Kimball Ave,W,3400
Kimbark Ave,E,1300
Kimberly Ave,W,4700
Kingsbury St,W,400
Kingsdale Ave,W,4744
Kingston Ave,E,2524
Kinzie St,N,400
Kinzua Ave,W,5432
Kiona Ave,W,4250
Kirby Ave,W,4660
Kirkland Ave,W,4338
Kirkwood Ave,W,4600
Knox Ave,W,4632
Kolin Ave,W,4332
Kolmar Ave,W,4532
Komensky Ave,W,4032
Kostner Ave,W,4400
Kreiter Ave,E,3526
Kruger Ave,W,4800
La Crosse Ave,W,4832
La Salle Dr,W,140
La Salle Dr,N,140
La Salle St,W,140
Lacey Ave,W,4700
Lafayette Ave,W,30
Lafayette St,W,30
Laflin St,W,1500
Laflin Pl,W,1500
Lake St,N,200
Lake Park Ave,E,428
Lake Shore Dr,W,934
Lake Shore Dr,N,1000
Lakeside Pl,N,4732
Lakeview Ave,W,400
Lakewood Ave,W,1300
Lambert Ave,W,4824
Lamon Ave,W,4900
Landers Ave,W,5000
Langley Ave,E,700
Lansing Ave,W,4900
Laporte Ave,W,4932
Laramie Ave,W,5200
Larchmont Ave,N,3932
Larned Ave,W,5232
Larrabee St,W,600
Las Casas Ave,W,4924
Latham Ave,W,5000
Latrobe Ave,W,5232
Lavergne Ave,W,5000
Lawler Ave,W,5032
Lawndale Ave,W,3700
Lawrence Dr,N,4800
Lawrence Ave,N,4800
Le Mai Ave,W,5232
Le Moyne St,N,1500
Le Moyne Dr,N,1500
Leader Ave,W,5124
Leamington Ave,W,5132
Leavenworth Ave,W,5300
Leavitt St,W,2200
Leclaire Ave,W,5100
Lee Pl,N,740
Legett Ave,W,5145
Lehigh Ave,W,5400
Lehmann Court,W,600
Leland Ave,N,4700
Lemont Ave,W,5000
Lenox Ave,W,5124
Leona Ave,W,5150
Leonard Ave,W,5248
Leoti Ave,W,4924
Leroy Ave,W,5200
Lessing St,W,928
Lester Ave,W,5500
Lexington St,S,728
Leyden Ave,E,200
Liano Ave,W,5256
Liberty St,S,1344
Lieb Ave,W,5444
Lightfoot Ave,W,5924
Lill Ave,N,2534
Lincoln Ave,W,164
Lincoln Park,W,300
Lind Ave,W,5300
Linden Pl,W,3000
Linder Ave,W,5500
Lipps Ave,W,5300
Lister Ave,W,1830
Lithuanian Plaza Court,S,6900
Lituanica Ave,W,900
Livermore Ave,W,5520
Lloyd Ave,W,1300
Lock St,W,1500
Lockwood Ave,W,5300
Locust St,N,900
Logan Blvd,N,2600
Loleta Ave,W,5826
London Ave,W,5348
Long Ave,W,5400
Longmeadow Ave,W,4930
Longwood Dr,W,2100
Loomis St,W,1400
Loomis Pl,W,1416
Loomis Blvd,W,1400
Loop Dr,E,500
Lorel Ave,W,5332
Loring Ave,W,5450
Loris Pl,W,12436
Loron Ave,W,5900
Lothair Ave,W,2000
Lotus Ave,W,5432
Louise Ave,W,4900
Lovejoy Ave,W,5444
Lowe Ave,W,632
Lowell Ave,W,4332
Loyola Ave,N,6550
Lucerne Ave,W,5100
Ludlam Ave,W,5470
Luella Ave,E,2232
Lumber St,W,401
Luna Ave,W,5532
Lundy Ave,W,5600
Lunt Ave,N,7000
Luther St,S,2442
Lyman St,W,1028
Lynch Ave,W,5500
Lyndale St,N,2232
Lynn White Dr,E,800
Lyon Ave,E,628
Lytle St,W,1242
Mac Chesney Court,E,72
Mackinaw Ave,E,3332
Madison St,N,0
Madison Ave Park,S,5038
Magnet Ave,W,5642
Magnolia Ave,W,1232
Major Ave,W,5700
Malden St,W,1300
Malta St,W,1506
Mandell Ave,W,5624
Mango Ave,W,5732
Manila Ave,W,5800
Manistee Ave,E,2734
Mankato Ave,W,6300
Mann Dr,S,6800
